element label,material label,profile label,point label 1,point label 2
A0000A0100,med_carbon_steel,P0450,A0000,A0100
A0100B0100,med_carbon_steel,P0150,A0100,B0100
B0100B0000,med_carbon_steel,P0880,B0100,B0000
A0000B0000,med_carbon_steel,P0150,A0000,B0000
A0001A0101,med_carbon_steel,P0390,A0001,A0101
A0101B0101,med_carbon_steel,P0300,A0101,B0101
B0101B0001,med_carbon_steel,P0880,B0101,B0001
A0001B0001,med_carbon_steel,P0150,A0001,B0001
A0000A0001,med_carbon_steel,P0590,A0000,A0001
A0100A0101,med_carbon_steel,P0450,A0100,A0101
B0000B0001,med_carbon_steel,P0670,B0000,B0001
B0100B0101,med_carbon_steel,P0590,B0100,B0101
B0001A0000,med_carbon_steel,P0230,B0001,A0000
B0101A0100,med_carbon_steel,P0300,B0101,A0100
B0001B0100,med_carbon_steel,P0510,B0001,B0100
A0000B0100,med_carbon_steel,P0230,A0000,B0100
A0100B0000,med_carbon_steel,P0670,A0100,B0000
A0001B0101,med_carbon_steel,P0150,A0001,B0101
B0001A0101,med_carbon_steel,P0510,B0001,A0101
A0002A0102,med_carbon_steel,P0450,A0002,A0102
A0102B0102,med_carbon_steel,P0230,A0102,B0102
B0102B0002,med_carbon_steel,P0880,B0102,B0002
A0002B0002,med_carbon_steel,P0260,A0002,B0002
A0001A0002,med_carbon_steel,P0510,A0001,A0002
A0101A0102,med_carbon_steel,P0390,A0101,A0102
B0001B0002,med_carbon_steel,P0510,B0001,B0002
B0101B0102,med_carbon_steel,P0510,B0101,B0102
B0002A0001,med_carbon_steel,P0590,B0002,A0001
B0102A0101,med_carbon_steel,P0150,B0102,A0101
B0002B0101,med_carbon_steel,P0670,B0002,B0101
A0002B0102,med_carbon_steel,P0150,A0002,B0102
B0002A0102,med_carbon_steel,P0300,B0002,A0102
A0003A0103,med_carbon_steel,P0670,A0003,A0103
A0103B0103,med_carbon_steel,P0150,A0103,B0103
B0103B0003,med_carbon_steel,P0770,B0103,B0003
A0003B0003,med_carbon_steel,P0150,A0003,B0003
A0002A0003,med_carbon_steel,P0340,A0002,A0003
A0102A0103,med_carbon_steel,P0450,A0102,A0103
B0002B0003,med_carbon_steel,P0510,B0002,B0003
B0102B0103,med_carbon_steel,P0770,B0102,B0103
B0003A0002,med_carbon_steel,P0670,B0003,A0002
B0103A0102,med_carbon_steel,P0670,B0103,A0102
B0003B0102,med_carbon_steel,P1000,B0003,B0102
A0003B0103,med_carbon_steel,P0590,A0003,B0103
B0003A0103,med_carbon_steel,P0770,B0003,A0103
A0004A0104,med_carbon_steel,P0590,A0004,A0104
A0104B0104,med_carbon_steel,P0230,A0104,B0104
B0104B0004,med_carbon_steel,P0670,B0104,B0004
A0004B0004,med_carbon_steel,P0510,A0004,B0004
A0003A0004,med_carbon_steel,P0300,A0003,A0004
A0103A0104,med_carbon_steel,P0300,A0103,A0104
B0003B0004,med_carbon_steel,P1000,B0003,B0004
B0103B0104,med_carbon_steel,P0770,B0103,B0104
B0004A0003,med_carbon_steel,P0670,B0004,A0003
B0104A0103,med_carbon_steel,P0390,B0104,A0103
B0004B0103,med_carbon_steel,P0450,B0004,B0103
A0004B0104,med_carbon_steel,P0150,A0004,B0104
B0004A0104,med_carbon_steel,P0770,B0004,A0104
A0005A0105,med_carbon_steel,P0390,A0005,A0105
A0105B0105,med_carbon_steel,P0390,A0105,B0105
B0105B0005,med_carbon_steel,P0670,B0105,B0005
A0005B0005,med_carbon_steel,P0450,A0005,B0005
A0004A0005,med_carbon_steel,P0340,A0004,A0005
